

Timing information:

      0ms :  1000 calls :   0ms per call                               :     Timer Overhead
      0ms :    30 calls :   0ms per call                               :     einsums::tensor_algebra::einsum einsum: "q_iv_t1_temp"(Q, l) = 1 "(Unnamed)"(Q, l, b) * "(Unnamed)"(b) (master thread only)
          0ms :    30 calls :   0ms per call                           :         einsums::linear_algebra::gemv <TransA=false> (master thread only)
              0ms :    30 calls :   0ms per call                       :             einsums::backend::linear_algebra::vendor::dgemv (master thread only)
      0ms :    30 calls :   0ms per call                               :     einsums::tensor_algebra::einsum einsum: "(Unnamed)"(Q, a) = -1 "q_iv_t1_temp"(Q, l) * "(Unnamed)"(l, a) + 1 "(Unnamed)"(Q, a) (master thread only)
          0ms :    30 calls :   0ms per call                           :         einsums::linear_algebra::gemm (master thread only)
              0ms :    30 calls :   0ms per call                       :             einsums::backend::linear_algebra::vendor::dgemm (master thread only)
      0ms :    30 calls :   0ms per call                               :     einsums::tensor_algebra::einsum einsum: "q_jv_t1_temp"(Q, l) = 1 "(Unnamed)"(Q, l, b) * "(Unnamed)"(b) (master thread only)
          0ms :    30 calls :   0ms per call                           :         einsums::linear_algebra::gemv <TransA=false> (master thread only)
              0ms :    30 calls :   0ms per call                       :             einsums::backend::linear_algebra::vendor::dgemv (master thread only)
      0ms :    30 calls :   0ms per call                               :     einsums::tensor_algebra::einsum einsum: "(Unnamed)"(Q, a) = -1 "q_jv_t1_temp"(Q, l) * "(Unnamed)"(l, a) + 1 "(Unnamed)"(Q, a) (master thread only)
          0ms :    30 calls :   0ms per call                           :         einsums::linear_algebra::gemm (master thread only)
              0ms :    30 calls :   0ms per call                       :             einsums::backend::linear_algebra::vendor::dgemm (master thread only)
      0ms :    30 calls :   0ms per call                               :     einsums::tensor_algebra::einsum einsum: "q_kv_t1_temp"(Q, l) = 1 "(Unnamed)"(Q, l, b) * "(Unnamed)"(b) (master thread only)
          0ms :    30 calls :   0ms per call                           :         einsums::linear_algebra::gemv <TransA=false> (master thread only)
              0ms :    30 calls :   0ms per call                       :             einsums::backend::linear_algebra::vendor::dgemv (master thread only)
      0ms :    30 calls :   0ms per call                               :     einsums::tensor_algebra::einsum einsum: "(Unnamed)"(Q, a) = -1 "q_kv_t1_temp"(Q, l) * "(Unnamed)"(l, a) + 1 "(Unnamed)"(Q, a) (master thread only)
          0ms :    30 calls :   0ms per call                           :         einsums::linear_algebra::gemm (master thread only)
              0ms :    30 calls :   0ms per call                       :             einsums::backend::linear_algebra::vendor::dgemm (master thread only)
      1ms :    30 calls :   0ms per call                               :     einsums::tensor_algebra::sort sort: "q_vo"(Q, a, l) = 1 "(Unnamed)"(Q, l, a) (master thread only)
      2ms :    30 calls :   0ms per call                               :     einsums::tensor_algebra::einsum einsum: "(Unnamed)"(Q, a, b) = -1 "q_vo"(Q, a, l) * "(Unnamed)"(l, b) + 1 "(Unnamed)"(Q, a, b) (master thread only)
          2ms :    30 calls :   0ms per call                           :         einsums::linear_algebra::gemm (master thread only)
              2ms :    30 calls :   0ms per call                       :             einsums::backend::linear_algebra::vendor::dgemm (master thread only)
      1ms :    90 calls :   0ms per call                               :     einsums::tensor_algebra::einsum einsum: "(Unnamed)"(Q, l) = 1 "(Unnamed)"(Q, l, a) * "(Unnamed)"(a) + 1 "(Unnamed)"(Q, l) (master thread only)
          0ms :    90 calls :   0ms per call                           :         einsums::linear_algebra::gemv <TransA=false> (master thread only)
              0ms :    90 calls :   0ms per call                       :             einsums::backend::linear_algebra::vendor::dgemv (master thread only)
      0ms :    30 calls :   0ms per call                               :     einsums::tensor_algebra::einsum einsum: "gamma_Q"(Q) = 1 "(Unnamed)"(Q, m, e) * "(Unnamed)"(m, e) (master thread only)
          0ms :    30 calls :   0ms per call                           :         einsums::linear_algebra::gemv <TransA=false> (master thread only)
              0ms :    30 calls :   0ms per call                       :             einsums::backend::linear_algebra::vendor::dgemv (master thread only)
      0ms :    30 calls :   0ms per call                               :     einsums::tensor_algebra::einsum einsum: "F_ld"(l, d) = 2 "(Unnamed)"(Q, l, d) * "gamma_Q"(Q) (master thread only)
          0ms :    30 calls :   0ms per call                           :         einsums::linear_algebra::gemv <TransA=true> (master thread only)
              0ms :    30 calls :   0ms per call                       :             einsums::backend::linear_algebra::vendor::dgemv (master thread only)
      1ms :    30 calls :   0ms per call                               :     einsums::tensor_algebra::einsum einsum: "F_ld_K_temp"(Q, l, m) = 1 "(Unnamed)"(Q, l, e) * "(Unnamed)"(m, e) (master thread only)
          1ms :    30 calls :   0ms per call                           :         einsums::linear_algebra::gemm (master thread only)
              1ms :    30 calls :   0ms per call                       :             einsums::backend::linear_algebra::vendor::dgemm (master thread only)
      0ms :    30 calls :   0ms per call                               :     einsums::tensor_algebra::sort sort: "F_ld_K_temp2"(Q, m, l) = 1 "F_ld_K_temp"(Q, l, m) (master thread only)
      1ms :    30 calls :   0ms per call                               :     einsums::tensor_algebra::einsum einsum: "F_ld"(l, d) = -1 "F_ld_K_temp2"(Q, m, l) * "(Unnamed)"(Q, m, d) + 1 "F_ld"(l, d) (master thread only)
          1ms :    30 calls :   0ms per call                           :         einsums::linear_algebra::gemm (master thread only)
              0ms :    30 calls :   0ms per call                       :             einsums::backend::linear_algebra::vendor::dgemm (master thread only)
      0ms :    90 calls :   0ms per call                               :     einsums::tensor_algebra::einsum einsum: "(Unnamed)"(l) = 2 "(Unnamed)"(Q, l) * "gamma_Q"(Q) + 1 "(Unnamed)"(l) (master thread only)
          0ms :    90 calls :   0ms per call                           :         einsums::linear_algebra::gemv <TransA=true> (master thread only)
              0ms :    90 calls :   0ms per call                       :             einsums::backend::linear_algebra::vendor::dgemv (master thread only)
      0ms :    90 calls :   0ms per call                               :     einsums::tensor_algebra::einsum einsum: "F_li_K_temp"(Q, a) = 1 "(Unnamed)"(Q, m) * "(Unnamed)"(m, a) (master thread only)
          0ms :    90 calls :   0ms per call                           :         einsums::linear_algebra::gemm (master thread only)
              0ms :    90 calls :   0ms per call                       :             einsums::backend::linear_algebra::vendor::dgemm (master thread only)
      0ms :    90 calls :   0ms per call                               :     einsums::tensor_algebra::einsum einsum: "(Unnamed)"(l) = -1 "q_vo"(Q, a, l) * "F_li_K_temp"(Q, a) + 1 "(Unnamed)"(l) (master thread only)
          0ms :    90 calls :   0ms per call                           :         einsums::linear_algebra::gemv <TransA=true> (master thread only)
              0ms :    90 calls :   0ms per call                       :             einsums::backend::linear_algebra::vendor::dgemv (master thread only)
      0ms :    90 calls :   0ms per call                               :     einsums::tensor_algebra::einsum einsum: "(Unnamed)"(l) = 1 "F_ld"(l, d) * "(Unnamed)"(d) + 1 "(Unnamed)"(l) (master thread only)
          0ms :    90 calls :   0ms per call                           :         einsums::linear_algebra::gemv <TransA=false> (master thread only)
              0ms :    90 calls :   0ms per call                       :             einsums::backend::linear_algebra::vendor::dgemv (master thread only)
     17ms :    30 calls :   0ms per call                               :     einsums::tensor_algebra::einsum einsum: "F_ad"(a, d) = 2 "gamma_Q"(Q) * "(Unnamed)"(Q, a, d) + 1 "F_ad"(a, d) (master thread only)
         17ms :    30 calls :   0ms per call                           :         einsums::tensor_algebra::einsum_generic_algorithm (master thread only)
      3ms :    30 calls :   0ms per call                               :     einsums::tensor_algebra::einsum einsum: "F_ad_K_temp"(Q, a, m) = 1 "(Unnamed)"(Q, a, e) * "(Unnamed)"(m, e) (master thread only)
          3ms :    30 calls :   0ms per call                           :         einsums::linear_algebra::gemm (master thread only)
              3ms :    30 calls :   0ms per call                       :             einsums::backend::linear_algebra::vendor::dgemm (master thread only)
      0ms :    30 calls :   0ms per call                               :     einsums::tensor_algebra::sort sort: "F_ad_K_temp"(Q, m, a) = 1 "F_ad_K_temp"(Q, a, m) (master thread only)
      2ms :    30 calls :   0ms per call                               :     einsums::tensor_algebra::einsum einsum: "F_ad"(a, d) = -1 "F_ad_K_temp"(Q, m, a) * "(Unnamed)"(Q, m, d) + 1 "F_ad"(a, d) (master thread only)
          2ms :    30 calls :   0ms per call                           :         einsums::linear_algebra::gemm (master thread only)
              2ms :    30 calls :   0ms per call                       :             einsums::backend::linear_algebra::vendor::dgemm (master thread only)
      0ms :    30 calls :   0ms per call                               :     einsums::tensor_algebra::einsum einsum: "F_ad"(a, d) = -1 "(Unnamed)"(m, a) * "F_ld"(m, d) + 1 "F_ad"(a, d) (master thread only)
          0ms :    30 calls :   0ms per call                           :         einsums::linear_algebra::gemm (master thread only)
              0ms :    30 calls :   0ms per call                       :             einsums::backend::linear_algebra::vendor::dgemm (master thread only)
     24ms :    30 calls :   0ms per call                               :     einsums::tensor_algebra::einsum einsum: "K_dble"(d, b, l, e) = 1 "(Unnamed)"(Q, d, b) * "(Unnamed)"(Q, l, e) (master thread only)
         24ms :    30 calls :   0ms per call                           :         einsums::linear_algebra::gemm (master thread only)
             24ms :    30 calls :   0ms per call                       :             einsums::backend::linear_algebra::vendor::dgemm (master thread only)
      4ms :    30 calls :   0ms per call                               :     einsums::tensor_algebra::sort sort: "K_dble_T"(e, b, l, d) = 1 "K_dble"(d, b, l, e) (master thread only)
     17ms :    90 calls :   0ms per call                               :     einsums::tensor_algebra::einsum einsum: "(Unnamed)"(d, b, c) = 1 "(Unnamed)"(Q, d, b) * "(Unnamed)"(Q, c) (master thread only)
         17ms :    90 calls :   0ms per call                           :         einsums::linear_algebra::gemm (master thread only)
             17ms :    90 calls :   0ms per call                       :             einsums::backend::linear_algebra::vendor::dgemm (master thread only)
      0ms :    90 calls :   0ms per call                               :     einsums::tensor_algebra::einsum einsum: "(Unnamed)"(d, b, c) = -1 "F_ld"(l, d) * "T_li"(l, b, c) + 1 "(Unnamed)"(d, b, c) (master thread only)
          0ms :    90 calls :   0ms per call                           :         einsums::linear_algebra::gemm (master thread only)
              0ms :    90 calls :   0ms per call                       :             einsums::backend::linear_algebra::vendor::dgemm (master thread only)
      1ms :    90 calls :   0ms per call                               :     einsums::tensor_algebra::einsum einsum: "K_limd"(l, m, d) = 1 "(Unnamed)"(Q, l) * "(Unnamed)"(Q, m, d) (master thread only)
          1ms :    90 calls :   0ms per call                           :         einsums::linear_algebra::gemm (master thread only)
              1ms :    90 calls :   0ms per call                       :             einsums::backend::linear_algebra::vendor::dgemm (master thread only)
      0ms :    90 calls :   0ms per call                               :     einsums::tensor_algebra::sort sort: "K_limd_T"(m, l, d) = 1 "K_limd"(l, m, d) (master thread only)
      6ms :    90 calls :   0ms per call                               :     einsums::tensor_algebra::einsum einsum: "(Unnamed)"(d, b, c) = 1 "K_limd_T"(m, l, d) * "T_lm"(m, l, b, c) + 1 "(Unnamed)"(d, b, c) (master thread only)
          5ms :    90 calls :   0ms per call                           :         einsums::linear_algebra::gemm (master thread only)
              5ms :    90 calls :   0ms per call                       :             einsums::backend::linear_algebra::vendor::dgemm (master thread only)
     21ms :    90 calls :   0ms per call                               :     einsums::tensor_algebra::einsum einsum: "(Unnamed)"(d, b, c) = 1 "K_dble"(d, b, l, e) * "U_li"(l, e, c) + 1 "(Unnamed)"(d, b, c) (master thread only)
         20ms :    90 calls :   0ms per call                           :         einsums::linear_algebra::gemm (master thread only)
             20ms :    90 calls :   0ms per call                       :             einsums::backend::linear_algebra::vendor::dgemm (master thread only)
     20ms :    90 calls :   0ms per call                               :     einsums::tensor_algebra::einsum einsum: "(Unnamed)"(d, b, c) = -1 "K_dble_T"(d, b, l, e) * "T_li"(l, e, c) + 1 "(Unnamed)"(d, b, c) (master thread only)
         20ms :    90 calls :   0ms per call                           :         einsums::linear_algebra::gemm (master thread only)
             20ms :    90 calls :   0ms per call                       :             einsums::backend::linear_algebra::vendor::dgemm (master thread only)
      1ms :    90 calls :   0ms per call                               :     einsums::tensor_algebra::sort sort: "T_li_T"(l, e, b) = 1 "T_li"(l, b, e) (master thread only)
     20ms :    90 calls :   0ms per call                               :     einsums::tensor_algebra::einsum einsum: "rho_dbck_temp"(d, c, b) = 1 "K_dble_T"(d, c, l, e) * "T_li_T"(l, e, b) (master thread only)
         20ms :    90 calls :   0ms per call                           :         einsums::linear_algebra::gemm (master thread only)
             20ms :    90 calls :   0ms per call                       :             einsums::backend::linear_algebra::vendor::dgemm (master thread only)
      1ms :    90 calls :   0ms per call                               :     einsums::tensor_algebra::sort sort: "rho_dbck_temp2"(d, b, c) = 1 "rho_dbck_temp"(d, c, b) (master thread only)
     56ms :  5670 calls :   0ms per call                               :     einsums::tensor_algebra::einsum einsum: "K_ed"(e, d) = 1 "(Unnamed)"(Q, e) * "(Unnamed)"(Q, d) (master thread only)
         53ms :  5670 calls :   0ms per call                           :         einsums::linear_algebra::gemm (master thread only)
             50ms :  5670 calls :   0ms per call                       :             einsums::backend::linear_algebra::vendor::dgemm (master thread only)
     81ms :  5670 calls :   0ms per call                               :     einsums::tensor_algebra::sort sort: "T_lmi"(b, a, c) = 1 "T_mli"(a, b, c) (master thread only)
     86ms :  5670 calls :   0ms per call                               :     einsums::tensor_algebra::sort sort: "T_ilm"(c, b, a) = 1 "T_mli"(a, b, c) (master thread only)
    128ms :  5670 calls :   0ms per call                               :     einsums::tensor_algebra::einsum einsum: "(Unnamed)"(d, b, c) = -1 "K_ed"(e, d) * "T_mli"(e, b, c) + 1 "(Unnamed)"(d, b, c) (master thread only)
        124ms :  5670 calls :   0ms per call                           :         einsums::linear_algebra::gemm (master thread only)
            121ms :  5670 calls :   0ms per call                       :             einsums::backend::linear_algebra::vendor::dgemm (master thread only)
      1ms :   180 calls :   0ms per call                               :     einsums::tensor_algebra::einsum einsum: "rho_ljck"(l, c) = 1 "(Unnamed)"(Q, l) * "(Unnamed)"(Q, c) (master thread only)
          1ms :   180 calls :   0ms per call                           :         einsums::linear_algebra::gemm (master thread only)
              0ms :   180 calls :   0ms per call                       :             einsums::backend::linear_algebra::vendor::dgemm (master thread only)
      8ms :   180 calls :   0ms per call                               :     einsums::tensor_algebra::einsum einsum: "K_mdlj"(m, d, l) = 1 "(Unnamed)"(Q, m, d) * "(Unnamed)"(Q, l) (master thread only)
          8ms :   180 calls :   0ms per call                           :         einsums::linear_algebra::gemm (master thread only)
              8ms :   180 calls :   0ms per call                       :             einsums::backend::linear_algebra::vendor::dgemm (master thread only)
      1ms :   180 calls :   0ms per call                               :     einsums::tensor_algebra::einsum einsum: "rho_ljck"(l, c) = 1 "K_mdlj"(m, d, l) * "U_mk"(m, d, c) + 1 "rho_ljck"(l, c) (master thread only)
          1ms :   180 calls :   0ms per call                           :         einsums::linear_algebra::gemm (master thread only)
              1ms :   180 calls :   0ms per call                       :             einsums::backend::linear_algebra::vendor::dgemm (master thread only)
      2ms :   180 calls :   0ms per call                               :     einsums::tensor_algebra::sort sort: "K_mdlj_T"(l, m, d) = 1 "K_mdlj"(l, d, m) (master thread only)
      1ms :   180 calls :   0ms per call                               :     einsums::tensor_algebra::einsum einsum: "rho_ljck"(l, c) = -1 "K_mdlj_T"(l, m, d) * "T_mk"(m, d, c) + 1 "rho_ljck"(l, c) (master thread only)
          1ms :   180 calls :   0ms per call                           :         einsums::linear_algebra::gemm (master thread only)
              1ms :   180 calls :   0ms per call                       :             einsums::backend::linear_algebra::vendor::dgemm (master thread only)
      8ms :   180 calls :   0ms per call                               :     einsums::tensor_algebra::einsum einsum: "K_ldmk"(l, d, m) = 1 "(Unnamed)"(Q, l, d) * "(Unnamed)"(Q, m) (master thread only)
          8ms :   180 calls :   0ms per call                           :         einsums::linear_algebra::gemm (master thread only)
              8ms :   180 calls :   0ms per call                       :             einsums::backend::linear_algebra::vendor::dgemm (master thread only)
      1ms :   180 calls :   0ms per call                               :     einsums::tensor_algebra::sort sort: "K_ldmk_T"(l, m, d) = 1 "K_ldmk"(l, d, m) (master thread only)
      1ms :   180 calls :   0ms per call                               :     einsums::tensor_algebra::einsum einsum: "rho_ljck"(l, c) = -1 "K_ldmk_T"(l, m, d) * "T_jm"(m, d, c) + 1 "rho_ljck"(l, c) (master thread only)
          1ms :   180 calls :   0ms per call                           :         einsums::linear_algebra::gemm (master thread only)
              1ms :   180 calls :   0ms per call                       :             einsums::backend::linear_algebra::vendor::dgemm (master thread only)
     78ms :   180 calls :   0ms per call                               :     einsums::tensor_algebra::einsum einsum: "rho_ljck"(l, c) = 1 "K_dble"(d, c, l, e) * "T_jk"(e, d) + 1 "rho_ljck"(l, c) (master thread only)
         77ms :   180 calls :   0ms per call                           :         einsums::tensor_algebra::einsum_generic_algorithm (master thread only)
     92ms :  1410 calls :   0ms per call                               :     einsums::tensor_algebra::einsum einsum: "K_lde"(l, d, e) = 1 "(Unnamed)"(Q, l, d) * "(Unnamed)"(Q, e) (master thread only)
         91ms :  1410 calls :   0ms per call                           :         einsums::linear_algebra::gemm (master thread only)
             90ms :  1410 calls :   0ms per call                       :             einsums::backend::linear_algebra::vendor::dgemm (master thread only)
     21ms :  1410 calls :   0ms per call                               :     einsums::tensor_algebra::sort sort: "T_jmk"(b, a, c) = 1 "T_mjk"(a, b, c) (master thread only)
     22ms :  1410 calls :   0ms per call                               :     einsums::tensor_algebra::sort sort: "T_kjm"(c, b, a) = 1 "T_mjk"(a, b, c) (master thread only)
    2271ms :  1410 calls :   1ms per call                              :     einsums::tensor_algebra::einsum einsum: "rho_ljck"(l, c) = 1 "K_lde"(l, d, e) * "T_mjk"(e, d, c) + 1 "rho_ljck"(l, c) (master thread only)
        2270ms :  1410 calls :   1ms per call                          :         einsums::tensor_algebra::einsum_generic_algorithm (master thread only)
      5ms :   180 calls :   0ms per call                               :     einsums::tensor_algebra::einsum einsum: "(Unnamed)"(a, b, c) = 1 "T_ij"(a, d) * "(Unnamed)"(d, b, c) (master thread only)
          5ms :   180 calls :   0ms per call                           :         einsums::linear_algebra::gemm (master thread only)
              5ms :   180 calls :   0ms per call                       :             einsums::backend::linear_algebra::vendor::dgemm (master thread only)
      2ms :   180 calls :   0ms per call                               :     einsums::tensor_algebra::einsum einsum: "(Unnamed)"(a, b, c) = -1 "T_il"(l, a, b) * "rho_ljck"(l, c) + 1 "(Unnamed)"(a, b, c) (master thread only)
          2ms :   180 calls :   0ms per call                           :         einsums::linear_algebra::gemm (master thread only)
              2ms :   180 calls :   0ms per call                       :             einsums::backend::linear_algebra::vendor::dgemm (master thread only)
      5ms :    90 calls :   0ms per call                               :     einsums::tensor_algebra::einsum einsum: "chi_li_temp"(Q, d) = 1 "(Unnamed)"(Q, m, e) * "U_mi"(m, e, d) (master thread only)
          5ms :    90 calls :   0ms per call                           :         einsums::linear_algebra::gemm (master thread only)
              4ms :    90 calls :   0ms per call                       :             einsums::backend::linear_algebra::vendor::dgemm (master thread only)
      0ms :    90 calls :   0ms per call                               :     einsums::tensor_algebra::einsum einsum: "(Unnamed)"(l) = 1 "q_vo"(Q, d, l) * "chi_li_temp"(Q, d) + 1 "(Unnamed)"(l) (master thread only)
          0ms :    90 calls :   0ms per call                           :         einsums::linear_algebra::gemv <TransA=true> (master thread only)
              0ms :    90 calls :   0ms per call                       :             einsums::backend::linear_algebra::vendor::dgemv (master thread only)
     17ms :  1920 calls :   0ms per call                               :     einsums::tensor_algebra::einsum einsum: "K_de"(d, e) = 1 "(Unnamed)"(Q, d) * "(Unnamed)"(Q, e) (master thread only)
         16ms :  1920 calls :   0ms per call                           :         einsums::linear_algebra::gemm (master thread only)
             16ms :  1920 calls :   0ms per call                       :             einsums::backend::linear_algebra::vendor::dgemm (master thread only)
      4ms :  1920 calls :   0ms per call                               :     einsums::tensor_algebra::einsum einsum: "chi_ad"(a, d) = -1 "U_lm"(a, e) * "K_de"(d, e) + 1 "chi_ad"(a, d) (master thread only)
